Name.Institution,Guardian.score.100,Satisfied.with.Teaching,Satisfied.with.course,Continuation ,Expenditure.per.student.FTE,Student.staff.ratio,Career.prospects,Value.added.score,Average.Entry.Tariff,Satisfied.with.Assessment,Country,Russell
Sussex,68.6,79,82,97,9,17.5,86,2,150,65,England,0
Swansea,66.4,81,89,92,5,24.2,77,8,136,72,Wales,0
Teesside,56.7,68,73,89,6,17.9,73,4,112,76,England,0
Trinity Saint David,62.2,91,87,85,4,18.6,53,4,105,89,Wales,0
UCL,72.9,76,72,94,10,19.1,87,8,191,66,England,1
UEA,74.3,87,96,94,3,18.3,76,7,149,74,England,0
Ulster,53.2,83,86,82,3,27.9,61,7,124,78,NI,0
University of the Arts London,59.1,75,73,92,10,18.5,62,4,121,72,England,0
UWE Bristol,63.3,80,85,92,4,20.9,75,7,118,65,England,0
Warwick,84.6,82,86,98,10,16.9,90,8,188,64,England,1
West London,50.9,85,79,75,4,23.9,68,4,111,70,England,0
West of Scotland,43.9,76,79,80,4,36.3,55,8,142,74,Scotland,0
Westminster,55.7,69,72,91,4,22.7,67,7,130,58,England,0
Winchester,62.9,83,81,90,3,18.4,66,9,105,73,England,0
Wolverhampton,39.9,79,81,81,4,24.5,51,1,94,67,England,0
Worcester,54.3,73,77,89,2,18.9,60,7,113,61,England,0
York,75.9,85,92,92,4,16.3,82,4,148,80,England,1
York St John,51,82,82,90,3,19.5,51,2,101,76,England,0
